

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 11:52:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	psect	text37,local,class=CODE,merge=1,delta=2
    53                           	psect	text38,local,class=CODE,merge=1,delta=2
    54                           	psect	text39,local,class=CODE,merge=1,delta=2
    55                           	psect	text40,local,class=CODE,merge=1,delta=2
    56                           	psect	text41,local,class=CODE,merge=1,delta=2
    57                           	psect	text42,local,class=CODE,merge=1,delta=2
    58                           	psect	text43,local,class=CODE,merge=1,delta=2
    59                           	psect	text44,local,class=CODE,merge=1,delta=2
    60                           	psect	text45,local,class=CODE,merge=1,delta=2
    61                           	psect	text46,local,class=CODE,merge=1,delta=2
    62                           	psect	text47,local,class=CODE,merge=1,delta=2
    63                           	psect	text48,local,class=CODE,merge=1,delta=2
    64                           	psect	text49,local,class=CODE,merge=1,delta=2
    65                           	psect	text50,local,class=CODE,merge=1,delta=2
    66                           	psect	text51,local,class=CODE,merge=1,delta=2
    67                           	psect	intentry,global,class=CODE,delta=2
    68                           	dabs	1,0x7E,2
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0005                     _PORTA	set	5
   310  0006                     _PORTB	set	6
   311  0007                     _PORTC	set	7
   312  0008                     _PORTD	set	8
   313  0009                     _PORTE	set	9
   314  0013                     _SSPBUF	set	19
   315  0014                     _SSPCON	set	20
   316  005F                     _GIE	set	95
   317  005C                     _INTE	set	92
   318  0059                     _INTF	set	89
   319  005E                     _PEIE	set	94
   320  0034                     _RB4	set	52
   321  0035                     _RB5	set	53
   322  0081                     _OPTION_REG	set	129
   323  0093                     _SSPADD	set	147
   324  0094                     _SSPSTAT	set	148
   325  0094                     _SSPSTATbits	set	148
   326  0085                     _TRISA	set	133
   327  0086                     _TRISB	set	134
   328  0087                     _TRISC	set	135
   329  0088                     _TRISD	set	136
   330  0089                     _TRISE	set	137
   331  048D                     _ACKDT	set	1165
   332  048C                     _ACKEN	set	1164
   333  048E                     _ACKSTAT	set	1166
   334  04A0                     _BF	set	1184
   335  048A                     _PEN	set	1162
   336  048B                     _RCEN	set	1163
   337  0489                     _RSEN	set	1161
   338  0488                     _SEN	set	1160
   339  043B                     _TRISC3	set	1083
   340  043C                     _TRISC4	set	1084
   341                           
   342                           	psect	strings
   343  0800                     __pstrings:	
   344  0800                     stringtab:	
   345  0800                     __stringtab:	
   346  0800                     stringcode:	
   347                           ;	String table - string pointers are 1 byte each
   348                           
   349  0800                     stringdir:	
   350  0800  3008               	movlw	high stringdir
   351  0801  008A               	movwf	10
   352  0802  0804               	movf	4,w
   353  0803  0A84               	incf	4,f
   354  0804  0782               	addwf	2,f
   355  0805                     __stringbase:	
   356  0805  3400               	retlw	0
   357  0806                     __end_of__stringtab:	
   358  0806                     STR_4:	
   359  0806  3465               	retlw	101	;'e'
   360  0807  346E               	retlw	110	;'n'
   361  0808  3461               	retlw	97	;'a'
   362  0809  3462               	retlw	98	;'b'
   363  080A  346C               	retlw	108	;'l'
   364  080B  3465               	retlw	101	;'e'
   365  080C  3420               	retlw	32	;' '
   366  080D  3473               	retlw	115	;'s'
   367  080E  3465               	retlw	101	;'e'
   368  080F  346E               	retlw	110	;'n'
   369  0810  3473               	retlw	115	;'s'
   370  0811  346F               	retlw	111	;'o'
   371  0812  3472               	retlw	114	;'r'
   372  0813  3400               	retlw	0
   373  0814                     STR_1:	
   374  0814  3467               	retlw	103	;'g'
   375  0815  3465               	retlw	101	;'e'
   376  0816  3473               	retlw	115	;'s'
   377  0817  3474               	retlw	116	;'t'
   378  0818  3475               	retlw	117	;'u'
   379  0819  3472               	retlw	114	;'r'
   380  081A  3465               	retlw	101	;'e'
   381  081B  3420               	retlw	32	;' '
   382  081C  3474               	retlw	116	;'t'
   383  081D  3465               	retlw	101	;'e'
   384  081E  3473               	retlw	115	;'s'
   385  081F  3474               	retlw	116	;'t'
   386  0820  3400               	retlw	0
   387  0821                     STR_2:	
   388  0821  3449               	retlw	73	;'I'
   389  0822  346E               	retlw	110	;'n'
   390  0823  3469               	retlw	105	;'i'
   391  0824  3474               	retlw	116	;'t'
   392  0825  3469               	retlw	105	;'i'
   393  0826  3461               	retlw	97	;'a'
   394  0827  346C               	retlw	108	;'l'
   395  0828  3469               	retlw	105	;'i'
   396  0829  347A               	retlw	122	;'z'
   397  082A  3465               	retlw	101	;'e'
   398  082B  3400               	retlw	0
   399  082C                     STR_5:	
   400  082C  3473               	retlw	115	;'s'
   401  082D  3474               	retlw	116	;'t'
   402  082E  3420               	retlw	32	;' '
   403  082F  3477               	retlw	119	;'w'
   404  0830  3472               	retlw	114	;'r'
   405  0831  346F               	retlw	111	;'o'
   406  0832  346E               	retlw	110	;'n'
   407  0833  3467               	retlw	103	;'g'
   408  0834  3400               	retlw	0
   409  0835                     STR_3:	
   410  0835  3445               	retlw	69	;'E'
   411  0836  3472               	retlw	114	;'r'
   412  0837  3472               	retlw	114	;'r'
   413  0838  346F               	retlw	111	;'o'
   414  0839  3472               	retlw	114	;'r'
   415  083A  3400               	retlw	0
   416  083B                     STR_9:	
   417  083B  3472               	retlw	114	;'r'
   418  083C  3469               	retlw	105	;'i'
   419  083D  3467               	retlw	103	;'g'
   420  083E  3468               	retlw	104	;'h'
   421  083F  3474               	retlw	116	;'t'
   422  0840  3400               	retlw	0
   423  0841                     STR_12:	
   424  0841  344E               	retlw	78	;'N'
   425  0842  344F               	retlw	79	;'O'
   426  0843  344E               	retlw	78	;'N'
   427  0844  3445               	retlw	69	;'E'
   428  0845  3400               	retlw	0
   429  0846                     STR_7:	
   430  0846  3464               	retlw	100	;'d'
   431  0847  346F               	retlw	111	;'o'
   432  0848  3477               	retlw	119	;'w'
   433  0849  346E               	retlw	110	;'n'
   434  084A  3400               	retlw	0
   435  084B                     STR_10:	
   436  084B  346E               	retlw	110	;'n'
   437  084C  3465               	retlw	101	;'e'
   438  084D  3461               	retlw	97	;'a'
   439  084E  3472               	retlw	114	;'r'
   440  084F  3400               	retlw	0
   441  0850                     STR_8:	
   442  0850  346C               	retlw	108	;'l'
   443  0851  3465               	retlw	101	;'e'
   444  0852  3466               	retlw	102	;'f'
   445  0853  3474               	retlw	116	;'t'
   446  0854  3400               	retlw	0
   447  0855                     STR_11:	
   448  0855  3466               	retlw	102	;'f'
   449  0856  3461               	retlw	97	;'a'
   450  0857  3472               	retlw	114	;'r'
   451  0858  3400               	retlw	0
   452  0859                     STR_6:	
   453  0859  3475               	retlw	117	;'u'
   454  085A  3470               	retlw	112	;'p'
   455  085B  3400               	retlw	0
   456                           
   457                           ; #config settings
   458  0000                     
   459                           	psect	cinit
   460  0015                     start_initialization:	
   461  0015                     __initialization:	
   462                           
   463                           ; Clear objects allocated to COMMON
   464  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   465  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   466  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   467  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK0
   470  0019  1383               	bcf	3,7	;select IRP bank0
   471  001A  305C               	movlw	low __pbssBANK0
   472  001B  0084               	movwf	4
   473  001C  306E               	movlw	low (__pbssBANK0+18)
   474  001D  160A  118A  2783  120A  118A  	fcall	clear_ram0
   475                           
   476                           ; Clear objects allocated to BANK1
   477  0022  30E3               	movlw	low __pbssBANK1
   478  0023  0084               	movwf	4
   479  0024  30ED               	movlw	low (__pbssBANK1+10)
   480  0025  160A  118A  2783  120A  118A  	fcall	clear_ram0
   481                           
   482                           ; Clear objects allocated to BANK2
   483  002A  1783               	bsf	3,7	;select IRP bank2
   484  002B  3010               	movlw	low __pbssBANK2
   485  002C  0084               	movwf	4
   486  002D  3054               	movlw	low (__pbssBANK2+68)
   487  002E  160A  118A  2783   	fcall	clear_ram0
   488  0031                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  0031                     __end_of__initialization:	
   492  0031  0183               	clrf	3
   493  0032  120A  158A  2E1A   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496  0076                     __pbssCOMMON:	
   497  0076                     _id:	
   498  0076                     	ds	2
   499  0078                     _t:	
   500  0078                     	ds	2
   501                           
   502                           	psect	bssBANK0
   503  005C                     __pbssBANK0:	
   504  005C                     _gesture_far_count_:	
   505  005C                     	ds	2
   506  005E                     _gesture_lr_count_:	
   507  005E                     	ds	2
   508  0060                     _gesture_lr_delta_:	
   509  0060                     	ds	2
   510  0062                     _gesture_motion_:	
   511  0062                     	ds	2
   512  0064                     _gesture_near_count_:	
   513  0064                     	ds	2
   514  0066                     _gesture_state_:	
   515  0066                     	ds	2
   516  0068                     _gesture_ud_count_:	
   517  0068                     	ds	2
   518  006A                     _gesture_ud_delta_:	
   519  006A                     	ds	2
   520  006C                     _b_i2c_error_flag:	
   521  006C                     	ds	1
   522  006D                     _handleGestureFlag:	
   523  006D                     	ds	1
   524                           
   525                           	psect	bssBANK1
   526  00E3                     __pbssBANK1:	
   527  00E3                     lcd_bcd@F1131:	
   528  00E3                     	ds	10
   529                           
   530                           	psect	bssBANK2
   531  0110                     __pbssBANK2:	
   532  0110                     _gesture_data_:	
   533  0110                     	ds	68
   534                           
   535                           	psect	clrtext
   536  1783                     clear_ram0:	
   537                           ;	Called with FSR containing the base address, and
   538                           ;	W with the last address+1
   539                           
   540  1783  0064               	clrwdt	;clear the watchdog before getting into this loop
   541  1784                     clrloop0:	
   542  1784  0180               	clrf	0	;clear RAM location pointed to by FSR
   543  1785  0A84               	incf	4,f	;increment pointer
   544  1786  0604               	xorwf	4,w	;XOR with final address
   545  1787  1903               	btfsc	3,2	;have we reached the end yet?
   546  1788  3400               	retlw	0	;all done for this memory range, return
   547  1789  0604               	xorwf	4,w	;XOR again to restore value
   548  178A  2F84               	goto	clrloop0	;do the next byte
   549                           
   550                           	psect	cstackBANK3
   551  0190                     __pcstackBANK3:	
   552  0190                     readGesture@fifo_data:	
   553                           
   554                           ; 64 bytes @ 0x0
   555  0190                     	ds	64
   556                           
   557                           	psect	cstackBANK1
   558  00A0                     __pcstackBANK1:	
   559  00A0                     readGesture@fifo_data2:	
   560                           
   561                           ; 64 bytes @ 0x0
   562  00A0                     	ds	64
   563  00E0                     ??_main:	
   564                           
   565                           ; 0 bytes @ 0x40
   566  00E0                     	ds	3
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:	
   570  0070                     ?_lcd_initialize:	
   571  0070                     ?_lcd_goto:	
   572                           ; 0 bytes @ 0x0
   573                           
   574  0070                     ?_lcd_putstr:	
   575                           ; 0 bytes @ 0x0
   576                           
   577  0070                     ?_lcd_clear:	
   578                           ; 0 bytes @ 0x0
   579                           
   580  0070                     ?_lcd_home:	
   581                           ; 0 bytes @ 0x0
   582                           
   583  0070                     ?_handleGesture:	
   584                           ; 0 bytes @ 0x0
   585                           
   586  0070                     ?_InitI2C:	
   587                           ; 0 bytes @ 0x0
   588                           
   589  0070                     ?_resetGestureParameters:	
   590                           ; 0 bytes @ 0x0
   591                           
   592  0070                     ?_I2C_Start:	
   593                           ; 0 bytes @ 0x0
   594                           
   595  0070                     ?_I2C_Write_Byte:	
   596                           ; 0 bytes @ 0x0
   597                           
   598  0070                     ?_I2C_ReStart:	
   599                           ; 0 bytes @ 0x0
   600                           
   601  0070                     ?_I2C_Send_NACK:	
   602                           ; 0 bytes @ 0x0
   603                           
   604  0070                     ?_I2C_Stop:	
   605                           ; 0 bytes @ 0x0
   606                           
   607  0070                     ?_set_lcd_e:	
   608                           ; 0 bytes @ 0x0
   609                           
   610  0070                     ?_set_lcd_rs:	
   611                           ; 0 bytes @ 0x0
   612                           
   613  0070                     ?_set_lcd_data:	
   614                           ; 0 bytes @ 0x0
   615                           
   616  0070                     ?_isr:	
   617                           ; 0 bytes @ 0x0
   618                           
   619  0070                     ??_isr:	
   620                           ; 0 bytes @ 0x0
   621                           
   622  0070                     ?_lcd_2ndline:	
   623                           ; 0 bytes @ 0x0
   624                           
   625  0070                     ?_lcd_putchar:	
   626                           ; 0 bytes @ 0x0
   627                           
   628  0070                     ?_initialize:	
   629                           ; 0 bytes @ 0x0
   630                           
   631  0070                     ?_enableGestureSensor:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_isGestureAvailable:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_wireReadDataByte:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_setLEDDrive:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_setProximityGain:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_setAmbientLightGain:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_setProxIntLowThresh:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_setProxIntHighThresh:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_setGestureEnterThresh:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_setGestureExitThresh:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_setGestureGain:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_setGestureLEDDrive:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_setGestureWaitTime:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_setGestureIntEnable:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_getMode:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_setLEDBoost:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_setGestureMode:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_enablePower:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_processGestureData:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_decodeGesture:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Read_Byte:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_main:	
   695                           ; 1 bytes @ 0x0
   696                           
   697                           
   698                           ; 2 bytes @ 0x0
   699  0070                     	ds	4
   700  0074                     ?_DelayMs:	
   701  0074                     ??_InitI2C:	
   702                           ; 0 bytes @ 0x4
   703                           
   704  0074                     ??_resetGestureParameters:	
   705                           ; 0 bytes @ 0x4
   706                           
   707  0074                     ??_decodeGesture:	
   708                           ; 0 bytes @ 0x4
   709                           
   710  0074                     ??_I2C_Start:	
   711                           ; 0 bytes @ 0x4
   712                           
   713  0074                     ??_I2C_Write_Byte:	
   714                           ; 0 bytes @ 0x4
   715                           
   716  0074                     ??_I2C_ReStart:	
   717                           ; 0 bytes @ 0x4
   718                           
   719  0074                     ??_I2C_Send_NACK:	
   720                           ; 0 bytes @ 0x4
   721                           
   722  0074                     ??_I2C_Stop:	
   723                           ; 0 bytes @ 0x4
   724                           
   725  0074                     ??_set_lcd_e:	
   726                           ; 0 bytes @ 0x4
   727                           
   728  0074                     ??_set_lcd_rs:	
   729                           ; 0 bytes @ 0x4
   730                           
   731  0074                     ??_set_lcd_data:	
   732                           ; 0 bytes @ 0x4
   733                           
   734  0074                     ??___wmul:	
   735                           ; 0 bytes @ 0x4
   736                           
   737  0074                     I2C_Write_Byte@Byte:	
   738                           ; 0 bytes @ 0x4
   739                           
   740  0074                     set_lcd_e@b_output:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     set_lcd_rs@b_output:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     set_lcd_data@uc_data:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     DelayMs@Ms:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     ___wmul@product:	
   753                           ; 2 bytes @ 0x4
   754                           
   755                           
   756                           ; 2 bytes @ 0x4
   757  0074                     	ds	1
   758  0075                     ??_wireReadDataByte:	
   759  0075                     ??_wireWriteDataByte:	
   760                           ; 0 bytes @ 0x5
   761                           
   762  0075                     ?_send_lcd_data:	
   763                           ; 0 bytes @ 0x5
   764                           
   765  0075                     wireWriteDataByte@reg:	
   766                           ; 0 bytes @ 0x5
   767                           
   768  0075                     send_lcd_data@uc_data:	
   769                           ; 1 bytes @ 0x5
   770                           
   771                           
   772                           ; 1 bytes @ 0x5
   773  0075                     	ds	1
   774  0076                     ??_DelayMs:	
   775  0076                     ??_lcd_clear:	
   776                           ; 0 bytes @ 0x6
   777                           
   778  0076                     ??_enablePower:	
   779                           ; 0 bytes @ 0x6
   780                           
   781                           
   782                           	psect	cstackBANK0
   783  0020                     __pcstackBANK0:	
   784                           ; 0 bytes @ 0x6
   785                           
   786  0020                     ??_I2C_Read_Byte:	
   787  0020                     ??_send_lcd_data:	
   788                           ; 0 bytes @ 0x0
   789                           
   790  0020                     ?_wireWriteDataByte:	
   791                           ; 0 bytes @ 0x0
   792                           
   793  0020                     ?___wmul:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0020                     wireWriteDataByte@val:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0020                     DelayMs@delay_cnst:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     _decodeGesture$415:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     ___wmul@multiplier:	
   806                           ; 2 bytes @ 0x0
   807                           
   808                           
   809                           ; 2 bytes @ 0x0
   810  0020                     	ds	2
   811  0022                     send_lcd_data@b_rs:	
   812  0022                     _decodeGesture$416:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0022                     ___wmul@multiplicand:	
   816                           ; 2 bytes @ 0x2
   817                           
   818                           
   819                           ; 2 bytes @ 0x2
   820  0022                     	ds	1
   821  0023                     ??_lcd_initialize:	
   822  0023                     ??_lcd_goto:	
   823                           ; 0 bytes @ 0x3
   824                           
   825  0023                     ??_lcd_home:	
   826                           ; 0 bytes @ 0x3
   827                           
   828  0023                     ??_setProxIntLowThresh:	
   829                           ; 0 bytes @ 0x3
   830                           
   831  0023                     ??_setProxIntHighThresh:	
   832                           ; 0 bytes @ 0x3
   833                           
   834  0023                     ??_setGestureEnterThresh:	
   835                           ; 0 bytes @ 0x3
   836                           
   837  0023                     ??_setGestureExitThresh:	
   838                           ; 0 bytes @ 0x3
   839                           
   840  0023                     ??_lcd_2ndline:	
   841                           ; 0 bytes @ 0x3
   842                           
   843  0023                     ??_lcd_putchar:	
   844                           ; 0 bytes @ 0x3
   845                           
   846  0023                     ?_setLightIntLowThreshold:	
   847                           ; 0 bytes @ 0x3
   848                           
   849  0023                     ?_setLightIntHighThreshold:	
   850                           ; 1 bytes @ 0x3
   851                           
   852  0023                     setLightIntLowThreshold@threshold:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0023                     setLightIntHighThreshold@threshold:	
   856                           ; 2 bytes @ 0x3
   857                           
   858                           
   859                           ; 2 bytes @ 0x3
   860  0023                     	ds	1
